"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","X1","X2","X3","Y1","ID","Year","NC.full","C.full","NC.alpha","C.alpha","NC.M","C.M"
17.39246,1.961324,0.11806,7556,277817,1724829,37174620,1,1986,"879940",7556,277817,1724829,37174620,1,1986,1,1,1,1,1.00000156564382,1.00000156564382
17.46293,2.109548,0.13171,15840,779352,4387571,95337568,2,1986,"2.49858D+06",15840,779352,4387571,95337568,2,1986,1,1,1,1,1,1
16.30812,2.136357,0.12926,6361,491912,3235404,47160688,3,1986,"1572844",6361,491912,3235404,47160688,3,1986,1,1,1,1,1.00000000035724,1.00000000035724
17.75168,2.112398,0.12718,4080,145496,1022291,17472940,4,1986,"509787.3",4080,145496,1022291,17472940,4,1986,1,0.889507114242447,1.1900877000055,0.941836057489573,1.0107479128843,0.902047926383632
19.55094,2.027529,0.12407,484,31547,77217,881460,5,1986,"83005.42",484,31547,77217,881460,5,1986,1,1,2.0428662082184,2.0428662082184,1.11302574907352,1.11302574907352
15.17351,1.700879,0.13139,7061,410611,2688161,35133480,6,1986,"1.158737D+06",7061,410611,2688161,35133480,6,1986,1,0.744751692306811,1,0.786976663000771,1.00000807277923,0.756274713785422
16.52959,1.649653,0.12464,8366,178207,1396336,17685590,7,1986,"606305.5",8366,178207,1396336,17685590,7,1986,0.971639722345362,0.707128101709344,1,0.769913584906759,0.972962229309587,0.724978757693871
23.57761,1.830557,0.12394,2207,148816,626751,12752280,8,1986,"402131.5",2207,148816,626751,12752280,8,1986,1,0.958141840926389,1.50598243959722,1.11469957030444,1.05595814456707,0.99357836795829
17.37793,2.049692,0.12392,4766,195142,888360,14143210,9,1986,"592889.8",4766,195142,888360,14143210,9,1986,1,0.6767221857512,1.04949457427169,0.756458254314507,1.0044327027608,0.697316566164001
23.37519,1.660899,0.1185,6823,111307,1075732,7864480,10,1986,"471832.9",6823,111307,1075732,7864480,10,1986,0.632520865713747,0.456240398770984,0.768890392774409,0.6017635767558,0.640545482009059,0.500148200388555
14.5475,2.053725,0.1366,29448,984487,5555860,101006552,11,1986,"3209191",29448,984487,5555860,101006552,11,1986,1,1,1,0.999999999999999,1,1
9.944057,1.668708,0.11874,7432,83411,779077,10041080,12,1986,"305600.5",7432,83411,779077,10041080,12,1986,1,0.796914026365963,1.13541379434367,0.987533163538846,1.01031349975998,0.850009208525451
19.13438,1.774471,0.13264,1674,40746,294321,3390380,13,1986,"143372.3",1674,40746,294321,3390380,13,1986,0.837235556864478,0.588746561297152,1.15223580228734,0.94221147035748,0.901038461438997,0.680633987362125
16.48439,1.836658,0.11085,3448,162191,877548,12120450,14,1986,"452003.8",3448,162191,877548,12120450,14,1986,0.872247444014458,0.640140597294073,0.917535498270558,0.726243540951998,0.878974617311325,0.66957829229252
25.29864,1.879676,0.10057,733,56595,291130,4703880,15,1986,"154203.1",733,56595,291130,4703880,15,1986,1,0.934559474997506,1.46521145975443,1.45560297729187,1.09813018594863,1.04508009619925
20.80962,2.285196,0.13476,1074,43942,287886,5014510,16,1986,"161561.1",1074,43942,287886,5014510,16,1986,1,0.889466239497251,1.44231031814665,1.19100695298276,1.08292024473878,0.977582068177464
18.57227,1.891255,0.12073,2677,94319,728715,9777390,17,1986,"316076.9",2677,94319,728715,9777390,17,1986,0.92958289591953,0.760425254707053,1.05882165841453,0.87593801470282,0.944555775198029,0.786148089745779
14.91284,1.87342,0.13532,559,67237,382673,5461890,18,1986,"186082.7",559,67237,382673,5461890,18,1986,1,1,1.89087656529517,1.89087656529517,1.20985064086725,1.20985064086725
18.26016,2.097399,0.11859,7453,198967,1085792,22693140,19,1986,"682170.3",7453,198967,1085792,22693140,19,1986,1,0.866633047720892,1,0.932140580772304,1.00296134213477,0.881563791076849
20.87905,3.562056,0.11056,9848,260955,2533291,24306680,20,1986,"1.415234D+06",9848,260955,2533291,24306680,20,1986,0.935165066773965,0.680529011447992,0.935165066773965,0.706320486389884,0.935485751746694,0.688578395960347
21.90319,2.004051,0.12927,3544,173153,1097885,18440440,21,1986,"566556",3544,173153,1097885,18440440,21,1986,1,0.862925801814394,1.22698461132086,0.942376254232311,1.00754116661698,0.879082521750484
18.67878,2.166408,0.14935,2395,99867,765439,12739750,22,1986,"375406.7",2395,99867,765439,12739750,22,1986,1,0.981385089924033,1.49014188871199,1.08690940630815,1.0564360852093,1.00506993529625
16.1759,2.12845,0.1237,4718,98310,571512,11021970,23,1986,"356261.9",4718,98310,571512,11021970,23,1986,1,0.790382490549159,1.1852786993099,0.981757530149196,1.02338077056032,0.842521483081008
20.66163,1.847532,0.13198,5728,303598,2926521,25244320,24,1986,"1.065499D+06",5728,303598,2926521,25244320,24,1986,0.994238826815643,0.697550291392113,0.994238826815643,0.739486056273299,0.994259533816552,0.708789372857818
17.96306,1.971516,0.12693,3210,251971,1617312,20410240,25,1986,"759711.6",3210,251971,1617312,20410240,25,1986,1,0.78534127710445,1,0.935993297866732,1.00507886530981,0.811762148059131
20.68533,2.012992,0.09637,1057,91754,257844,5832010,26,1986,"231412.9",1057,91754,257844,5832010,26,1986,1,1,1.5120576782861,1.38662507189613,1.07783306973963,1.07783306973963
14.12746,2.084584,0.12827,9932,430601,3434823,43395232,27,1986,"1.478523D+06",9932,430601,3434823,43395232,27,1986,1,0.793201008522025,1,0.798236262864252,1.00000000491352,0.79501925751803
18.4746,1.898787,0.13063,2364,86816,677401,11209760,28,1986,"297007.9",2364,86816,677401,11209760,28,1986,1,0.953836483732224,1.20896785109983,1.07862163775152,1.02469767127813,0.978930266104345
15.16228,1.915716,0.11143,2564,99157,792522,11078430,29,1986,"317143.4",2564,99157,792522,11078430,29,1986,0.921996879875195,0.837761069575111,1.0071603618504,0.949465232981524,0.934859098367002,0.860565743201607
15.06814,1.695076,0.12618,4037,71108,577830,8211890,30,1986,"254274.2",4037,71108,577830,8211890,30,1986,1,0.758521753841941,1.22090341452439,0.985195274619404,1.02892658468836,0.824625831275126
22.44951,2.824203,0.1521,3740,69930,827120,8244940,31,1986,"407262.7",3740,69930,827120,8244940,31,1986,1,0.783681459402571,1.24147004147004,0.984379968576159,1.01249555029043,0.847953260031213
18.56444,1.853439,0.11943,9246,335435,1785351,42494832,32,1986,"1.00658D+06",9246,335435,1785351,42494832,32,1986,1,1,1,0.999999999999997,1.00000064968722,1.00000064968721
18.81235,1.602732,0.141,1724,7757,344427,1489360,33,1986,"93429.09",1724,7757,344427,1489360,33,1986,1,0.999999999999998,2.38829444372825,2.38829444372827,1.3626510193397,1.3626510193397
17.36732,1.955344,0.19814,4123,188734,1347088,22949660,34,1986,"707557.4",4123,188734,1347088,22949660,34,1986,1,0.968053976649233,1,0.999999999999999,1.00380485740118,0.979561965343239
20.34938,1.733551,0.12467,6652,369108,1926967,14176640,35,1986,"1.015467D+06",6652,369108,1926967,14176640,35,1986,0.489824683038163,0.352007563264317,0.560583283223091,0.401603196873142,0.495563819045894,0.364859761411832
16.59682,1.964617,0.13575,918,25739,157744,2059950,36,1986,"87216.91",918,25739,157744,2059950,36,1986,0.8718683436454,0.711309842040686,1.44309133786388,1.25207966918445,0.946726131814529,0.855547370408069
14.427,2.167545,0.11781,1552,61220,699662,7226650,37,1986,"237515",1552,61220,699662,7226650,37,1986,1,0.881865872126199,1.52319587628866,1.09090535928237,1.105205747987,0.924122985238589
18.93868,1.931448,0.13301,9514,362643,2884431,28756990,38,1986,"1.264267D+06",9514,362643,2884431,28756990,38,1986,0.681975751890061,0.598613085236226,0.681975751890061,0.608267511539955,0.682113995939637,0.601042188741568
17.47903,2.167007,0.11338,3656,140057,776611,13377140,39,1986,"455460.",3656,140057,776611,13377140,39,1986,1,0.763848793828754,1.20050965026249,0.83877972236286,1.01894475593008,0.790190087007548
16.00744,2.094404,0.09847,19764,696771,3878295,75467872,40,1986,"2.157587D+06",19764,696771,3878295,75467872,40,1986,1,0.879019141583037,1,0.879019141583042,1,0.879019254041729
17.41494,1.647074,0.14079,8798,283360,1616791,25453970,41,1986,"847559.4",8798,283360,1616791,25453970,41,1986,1,0.682098628435901,1,0.713998632538819,1.00014093009026,0.691183239497593
21.66382,2.015932,0.12249,3652,116629,997925,11527380,42,1986,"436468.2",3652,116629,997925,11527380,42,1986,0.812027883288033,0.718751144372159,0.856279313035351,0.804954987872554,0.82093671043463,0.741769860216147
19.86935,1.905325,0.11776,949,62870,389875,6830060,43,1986,"184555.5",949,62870,389875,6830060,43,1986,1,1,1.8840885142255,1.41018013085443,1.1989576470133,1.09385176073247
22.62796,1.77069,0.1187,3316,113747,836196,10941910,44,1986,"375701.5",3316,113747,836196,10941910,44,1986,0.810098350147573,0.704912840473239,0.91538227879588,0.79265101394467,0.820598675478059,0.726375254239873
21.76113,1.880215,0.11114,2282,111635,485938,8815920,45,1986,"313563.9",2282,111635,485938,8815920,45,1986,1,0.802830580078941,1.33107721561187,0.955257842649196,1.06252068101695,0.845888181433861
14.04497,2.140752,0.13053,5792,210838,1443339,23625760,46,1986,"721099.4",5792,210838,1443339,23625760,46,1986,1,0.834156893836336,1,0.859775841279333,1.00220844270123,0.839908001232888
19.1164,2.143382,0.12575,804,50919,232546,3768740,47,1986,"153751.1",804,50919,232546,3768740,47,1986,1,0.824852838895545,1.33582089552239,1.25911372236076,1.08582592317063,0.944560749703186
15.7311,1.905882,0.11546,658,25761,170440,1816630,48,1986,"79127.49",658,25761,170440,1816630,48,1986,0.756952593287961,0.651843462859686,1.10275222235162,1.10275222235162,0.809991001511603,0.802635403673158
21.60314,1.93716,0.10193,8887,297017,2306414,17555730,49,1986,"1.002449D+06",8887,297017,2306414,17555730,49,1986,0.582973365160917,0.434569697520329,0.635431641959888,0.46135435759337,0.585601898652726,0.441985012925781
21.57865,1.931792,0.13008,1788,99850,469021,8611980,50,1986,"292482.3",1788,99850,469021,8611980,50,1986,1,0.85800398687748,1.35939542152697,1.0416441605994,1.06056893518512,0.913123875206212
16.3335,2.203306,0.11476,5695,244036,1967112,30248670,51,1986,"856451",5695,244036,1967112,30248670,51,1986,1,0.970280114955708,1,0.986657387936991,1.00021233666003,0.976195786940723
15.69993,1.932614,0.1252,568,21141,308626,2083920,52,1986,"88414.93",568,21141,308626,2083920,52,1986,1,0.676507493026787,1.77464788732394,1.37337334368765,1.12340096678426,0.815242028753851
17.03318,1.56949,0.12038,353,17574,137532,2065520,53,1986,"50151.03",353,17574,137532,2065520,53,1986,1,0.983430783737574,2.24403048017916,2.05686635878564,1.28072588118068,1.21836605941793
18.71747,1.825467,0.12806,2891,228272,1516072,20409480,54,1986,"664963.4",2891,228272,1516072,20409480,54,1986,1,0.869627879535805,1.11034244206157,1.03245553431249,1.00270902816579,0.898743203822175
12.75584,1.734181,0.11595,3729,149469,932329,16794590,55,1986,"414876.3",3729,149469,932329,16794590,55,1986,1,0.858805674147279,1.09649168909258,0.925960883061336,1.006179489852,0.874940856287512
17.88159,2.362826,0.13455,567,28408,168885,3191620,56,1986,"99985.48",567,28408,168885,3191620,56,1986,1,1,1.89417989417989,1.60739226860835,1.26393827213896,1.19127172842163
21.24335,1.6872,0.13904,2219,70404,637585,8853840,57,1986,"254574.4",2219,70404,637585,8853840,57,1986,1,0.909346991631159,1.33968240440884,1.06272615311627,1.04835611923186,0.949039272435416
18.68581,1.675702,0.15011,1505,46949,235165,4612500,58,1986,"142095.3",1505,46949,235165,4612500,58,1986,1,0.892214129916946,1.28305647840532,1.26610887032229,1.06920931062019,0.993204959908988
14.96753,1.88561,0.11531,4317,158181,992136,11301580,59,1986,"477285.6",4317,158181,992136,11301580,59,1986,0.662033819782256,0.538794791362881,0.771506124160397,0.603588374903893,0.679950279490987,0.555655474030609
16.6889,1.99413,0.13561,424,12117,77941,1189320,60,1986,"41808.54",424,12117,77941,1189320,60,1986,1,0.999999999999999,2.16509433962264,2.16509433962264,1.2880195213619,1.2880195213619
17.18232,2.065477,0.12232,1008,34114,236751,4489520,61,1986,"116740.8",1008,34114,236751,4489520,61,1986,1,0.970390486965948,1.59670516503488,1.35818444164609,1.11192458839937,1.0729747159808
15.66704,1.473389,0.09619,2953,25240,169353,4747600,62,1986,"99743.18",2953,25240,169353,4747600,62,1986,1,1,1.99825673534073,1.9228801696175,1.20969240988513,1.20969240988513
19.9455,2.078724,0.12393,2082,42801,278671,5320360,63,1986,"165033.7",2082,42801,278671,5320360,63,1986,1,0.859511125062499,1.27263381696689,1.23595061257045,1.05993627093311,0.961459879013025
17.35681,1.85373,0.12871,4411,128579,576559,13196170,64,1986,"389120.5",4411,128579,576559,13196170,64,1986,1,0.930145228771383,1.34697576483933,1.10104570519285,1.03671752477158,0.978575045716417
16.81817,1.80508,0.12402,3226,257360,1453059,19637400,65,1986,"699019.2",3226,257360,1453059,19637400,65,1986,1,0.771872976110876,1.04336575459083,0.929579003057496,1.00125346477534,0.800365177309278
18.1145,1.955166,0.12274,716,41032,210297,2848530,66,1986,"119006.2",716,41032,210297,2848530,66,1986,0.803078503259676,0.737115633209571,1.38437543093815,1.2027519676627,0.901940665569517,0.866534716279245
22.11925,2.087924,0.12156,348,13429,129015,1961020,67,1986,"51419.29",348,13429,129015,1961020,67,1986,1,1,2.11542184823889,2.11542184823889,1.21814322933047,1.21814322933047
19.49991,1.903512,0.13155,23305,294694,1679664,14813870,68,1986,"1.236359D+06",23305,294694,1679664,14813870,68,1986,0.555068751845607,0.363471879180575,0.561943341049162,0.423856091202334,0.555818121533364,0.377271433567861
19.8871,1.804605,0.1408,6997,329346,1500614,30603820,69,1986,"944776",6997,329346,1500614,30603820,69,1986,1,0.881305874409723,1,0.909380759549627,1.00004478436952,0.88700964125749
16.83497,1.821808,0.12488,5747,198313,1283648,17950980,70,1986,"618340.8",5747,198313,1283648,17950980,70,1986,0.873129850287172,0.668153935497683,1,0.710876604564548,0.877981115798664,0.678172708305674
20.69842,1.793972,0.10083,2858,94706,646821,11962240,71,1986,"294274.9",2858,94706,646821,11962240,71,1986,1,0.923174067503749,1.18338613001124,1.03338805048363,1.02824398125357,0.949770080795216
19.25531,1.711081,0.09998,1931,50436,268286,5967590,72,1986,"150305.3",1931,50436,268286,5967590,72,1986,1,0.967522589331145,1.97973669601079,1.30814767876517,1.14332671331723,1.06183219803272
22.70706,1.995684,0.11567,738,18526,206629,1491160,73,1986,"77630.63",738,18526,206629,1491160,73,1986,0.724873151246896,0.569578135551798,1.19750620749217,1.19750620749217,0.827995992012499,0.823777730395674
14.88437,1.324633,0.12577,3374,93561,522487,3898150,74,1986,"239867.1",3374,93561,522487,3898150,74,1986,0.453123235602034,0.349453484127756,0.572317723770006,0.51617089813228,0.473892386474394,0.394991991007706
12.54233,2.080147,0.12909,1949,36093,281624,4526910,75,1986,"135878.6",1949,36093,281624,4526910,75,1986,1,0.816684166777883,1.30077854431607,1.24885985906388,1.06234555814748,0.921519352647518
19.53223,1.963532,0.12113,1630,152219,943876,15122470,76,1986,"445056.",1630,152219,943876,15122470,76,1986,1,1,1.77361963190184,1.40233472134184,1.05268828709005,1.05268828709005
19.00565,1.690978,0.12492,107,7314,96132,842050,77,1986,"26410.23",107,7314,96132,842050,77,1986,1,1,4.52336448598131,4.52336448598131,1.93937850224962,1.93937850224962
22.84436,2.005498,0.12974,10475,360495,2278165,35941500,78,1986,"1.257836D+06",10475,360495,2278165,35941500,78,1986,0.770654239309838,0.744010642235316,0.770654239309838,0.74579975976263,0.770659713001615,0.744570107409342
21.34111,1.879317,0.13346,4055,200172,1512215,21814960,79,1986,"664545.1",4055,200172,1512215,21814960,79,1986,1,0.887806165013675,1,0.942026193398785,1.00033490707414,0.901597580937552
21.05945,2.30789,0.1134,1529,63378,285626,5630240,80,1986,"210859.3",1529,63378,285626,5630240,80,1986,1,0.893235732961748,1.26291693917593,1.1823512725713,1.03208464586248,0.96911333754359
14.42517,1.970195,0.12574,724,22185,227639,2565550,81,1986,"82775.94",724,22185,227639,2565550,81,1986,1,0.789723291187587,1.84953797610998,1.38982810076662,1.1390967986786,0.925619466478998
18.24728,2.266587,0.10127,1277,54470,303446,5916880,82,1986,"177492.7",1277,54470,303446,5916880,82,1986,1,0.923614375663595,1.51213782302271,1.18008862956323,1.09035085200382,1.0164605587657
